digraph cflow {

  parse_variable_declaration -> skip_struct [label="1 calls" fontsize="10"]
  parse_variable_declaration -> restore [label="3 calls" fontsize="10"]
  parse_variable_declaration -> parse_dcl [label="98 calls" fontsize="10"]
  parse_variable_declaration -> expression [label="15 calls" fontsize="10"]
  save_stack -> mark [label="159 calls" fontsize="10"]
  delete_parms -> delete_parm_processor [label="10653 calls" fontsize="10"]
  delete_parm_processor -> delete_symbol [label="2 calls" fontsize="10"]
  declare -> install [label="69 calls" fontsize="10"]
  declare -> undo_save_stack [label="92 calls" fontsize="10"]
  declare -> get_symbol [label="51 calls" fontsize="10"]
  declare -> finish_save_stack [label="51 calls" fontsize="10"]
  get_symbol -> install [label="118 calls" fontsize="10"]
  get_symbol -> lookup [label="946 calls" fontsize="10"]
  finish_save_stack -> save_token [label="286 calls" fontsize="10"]
  skip_to -> nexttoken [label="2 calls" fontsize="10"]
  expression -> nexttoken [label="3827 calls" fontsize="10"]
  expression -> putback [label="725 calls" fontsize="10"]
  expression -> reference [label="685 calls" fontsize="10"]
  expression -> call [label="210 calls" fontsize="10"]
  func_body -> nexttoken [label="729 calls" fontsize="10"]
  func_body -> cleanup_stack [label="729 calls" fontsize="10"]
  func_body -> parse_variable_declaration [label="32 calls" fontsize="10"]
  func_body -> expression [label="483 calls" fontsize="10"]
  func_body -> move_parms [label="38 calls" fontsize="10"]
  func_body -> delete_autos [label="126 calls" fontsize="10"]
  move_parms -> move_parm_processor [label="4553 calls" fontsize="10"]
  reference -> append_to_list [label="442 calls" fontsize="10"]
  reference -> add_reference [label="685 calls" fontsize="10"]
  reference -> symbol_in_list [label="954 calls" fontsize="10"]
  add_reference -> append_to_list [label="687 calls" fontsize="10"]
  add_reference -> get_symbol [label="895 calls" fontsize="10"]
  call -> append_to_list [label="282 calls" fontsize="10"]
  call -> add_reference [label="210 calls" fontsize="10"]
  call -> symbol_in_list [label="420 calls" fontsize="10"]
  delete_autos -> auto_processor [label="16852 calls" fontsize="10"]
  auto_processor -> delete_symbol [label="67 calls" fontsize="10"]
  yywrap -> yy_delete_buffer [label="1 calls" fontsize="10"]
  yywrap -> delete_statics [label="1 calls" fontsize="10"]
  yy_delete_buffer -> yy_flex_free [label="2 calls" fontsize="10"]
  delete_statics -> globals_only [label="1 calls" fontsize="10"]
  delete_statics -> temp_processor [label="175 calls" fontsize="10"]
  cleanup -> cleanup_processor [label="175 calls" fontsize="10"]
  output -> set_level_mark [label="1 calls" fontsize="10"]
  output -> tree_output [label="1 calls" fontsize="10"]
  tree_output -> lookup [label="1 calls" fontsize="10"]
  tree_output -> collect_symbols [label="1 calls" fontsize="10"]
  tree_output -> compare [label="458 calls" fontsize="10"]
  tree_output -> scan_tree [label="38 calls" fontsize="10"]
  tree_output -> begin [label="1 calls" fontsize="10"]
  tree_output -> direct_tree [label="38 calls" fontsize="10"]
  tree_output -> separator [label="38 calls" fontsize="10"]
  tree_output -> end [label="1 calls" fontsize="10"]
  collect_symbols -> collect_processor [label="350 calls" fontsize="10"]
  collect_processor -> is_var [label="350 calls" fontsize="10"]
  is_var -> include_symbol [label="350 calls" fontsize="10"]
  scan_tree -> scan_tree [label="27225 calls" fontsize="10"]
  begin -> gnu_output_handler [label="1 calls" fontsize="10"]
  gnu_output_handler -> print_symbol [label="7266 calls" fontsize="10"]
  direct_tree -> set_level_mark [label="27225 calls" fontsize="10"]
  direct_tree -> include_symbol [label="27263 calls" fontsize="10"]
  direct_tree -> direct_tree [label="27225 calls" fontsize="10"]
  direct_tree -> print_symbol [label="7266 calls" fontsize="10"]
  direct_tree -> newline [label="7266 calls" fontsize="10"]
  direct_tree -> set_active [label="7115 calls" fontsize="10"]
  direct_tree -> is_printable [label="27225 calls" fontsize="10"]
  direct_tree -> is_last [label="27225 calls" fontsize="10"]
  direct_tree -> clear_active [label="7115 calls" fontsize="10"]
  print_symbol -> gnu_output_handler [label="7266 calls" fontsize="10"]
  print_symbol -> print_level [label="7266 calls" fontsize="10"]
  print_symbol -> print_function_name [label="7266 calls" fontsize="10"]
  newline -> gnu_output_handler [label="7266 calls" fontsize="10"]
  is_printable -> include_symbol [label="85887 calls" fontsize="10"]
  is_last -> is_printable [label="62074 calls" fontsize="10"]
  separator -> gnu_output_handler [label="38 calls" fontsize="10"]
  end -> gnu_output_handler [label="1 calls" fontsize="10"]

}
